Departure Index (c),Travel segment (a),Day (b),Time of departure (2400),Arrival Time
1,11,Mon,5:12,6:27
2,11,Mon,5:24,6:39
3,11,Mon,5:36,6:51
4,11,Mon,5:48,7:03
5,11,Mon,6:00,7:15
6,11,Mon,6:12,7:27
7,11,Mon,6:24,7:39
8,11,Mon,6:36,7:51
9,11,Mon,6:48,8:03
10,11,Mon,7:00,8:15
11,11,Mon,7:12,8:27
12,11,Mon,7:24,8:39
13,11,Mon,7:30,8:45
14,11,Mon,7:36,8:51
15,11,Mon,7:45,9:00
16,11,Mon,7:48,9:03
17,11,Mon,8:00,9:15
18,11,Mon,8:00,9:15
19,11,Mon,8:12,9:27
20,11,Mon,8:15,9:30
21,11,Mon,8:24,9:39
22,11,Mon,8:30,9:45
23,11,Mon,8:36,9:51
24,11,Mon,8:48,10:03
25,11,Mon,9:00,10:15
26,11,Mon,9:12,10:27
27,11,Mon,9:24,10:39
28,11,Mon,9:36,10:51
29,11,Mon,9:48,11:03
30,11,Mon,10:00,11:15
31,11,Mon,10:12,11:27
32,11,Mon,10:24,11:39
33,11,Mon,10:36,11:51
34,11,Mon,10:48,12:03
35,11,Mon,11:00,12:15
36,11,Mon,11:12,12:27
37,11,Mon,11:24,12:39
38,11,Mon,11:36,12:51
39,11,Mon,11:48,13:03
40,11,Mon,12:00,13:15
41,11,Mon,12:12,13:27
42,11,Mon,12:24,13:39
43,11,Mon,12:36,13:51
44,11,Mon,12:48,14:03
45,11,Mon,13:00,14:15
46,11,Mon,13:12,14:27
47,11,Mon,13:24,14:39
48,11,Mon,13:36,14:51
49,11,Mon,13:48,15:03
50,11,Mon,14:00,15:15
51,11,Mon,14:12,15:27
52,11,Mon,14:24,15:39
53,11,Mon,14:36,15:51
54,11,Mon,14:48,16:03
55,11,Mon,15:00,16:15
56,11,Mon,15:12,16:27
57,11,Mon,15:24,16:39
58,11,Mon,15:34,16:49
59,11,Mon,15:36,16:51
60,11,Mon,15:46,17:01
61,11,Mon,15:48,17:03
62,11,Mon,15:58,17:13
63,11,Mon,16:00,17:15
64,11,Mon,16:10,17:25
65,11,Mon,16:12,17:27
66,11,Mon,16:22,17:37
67,11,Mon,16:24,17:39
68,11,Mon,16:34,17:49
69,11,Mon,16:36,17:51
70,11,Mon,16:46,18:01
71,11,Mon,16:48,18:03
72,11,Mon,16:58,18:13
73,11,Mon,17:00,18:15
